target uniprot id,target uniprot gene,interactor uniprot id,interactor uniprot gene,mentha score,PDB id,fusion,target chain id,target starting residue,target ending residue,interactor chain id,interactor starting residue,interactor ending residue,other interactors,method,resolution,dna chains,num ligands,PMID
Q9GZQ8,MAP1LC3B,Q13501,SQSTM1,1,na,na,na,na,na,na,na,na,na,na,na,na,na,25416956 26413874 22434781 28085563 21900206 24582747 18083104 unassigned1304 23333919 25007327 20562859 24023838 24668264 19250911 20010802 16169070 
Q9GZQ8,MAP1LC3B,Q9Y4P1,ATG4B,0.97,na,na,na,na,na,na,na,na,na,na,na,na,na,15355958 20010802 21900206 18083104 unassigned1304 19322194 16169070 20562859 24023838 
Q9GZQ8,MAP1LC3B,Q96CV9,OPTN,0.876,3VTV,yes,A,2,119,A,170,181,na,X-ray diffraction,1.7,0.0,1.0,21617041 23805866 25026213 
Q9GZQ8,MAP1LC3B,Q96CV9,OPTN,0.876,3VTW,yes,A;B;C,2;2;2,119;119;119,A;B;C,170;170;170,181;181;181,na,X-ray diffraction,2.52,0.0,1.0,21617041 23805866 25026213 
Q9GZQ8,MAP1LC3B,Q96CV9,OPTN,0.876,2LUE,na,A,5,119,B,169,185,na,Solution NMR,na,0.0,0.0,21617041 23805866 25026213 
Q9GZQ8,MAP1LC3B,Q8WVZ9,KBTBD7,0.872,na,na,na,na,na,na,na,na,na,na,na,na,na,20562859 21900206 25684205 16169070 
Q9GZQ8,MAP1LC3B,Q86V97,KBTBD6,0.814,na,na,na,na,na,na,na,na,na,na,na,na,na,20562859 25684205 
Q9GZQ8,MAP1LC3B,Q9NT62,ATG3,0.787,na,na,na,na,na,na,na,na,na,na,na,na,na,20562859 15355958 24023838 16303767 18083104 
Q9GZQ8,MAP1LC3B,O95352,ATG7,0.787,na,na,na,na,na,na,na,na,na,na,na,na,na,20562859 15355958 24023838 16303767 18083104 
Q9GZQ8,MAP1LC3B,Q8IVP5,FUNDC1,0.772,2N9X,na,A,1,120,B,10,26,na,Solution NMR,na,0.0,0.0,24671035 25416956 20562859 
Q9GZQ8,MAP1LC3B,Q8IVP5,FUNDC1,0.772,5GMV,na,A;B,1;1,125;125,C;D,16;16,23;23,na,X-ray diffraction,2.25,0.0,0.0,24671035 25416956 20562859 
Q9GZQ8,MAP1LC3B,Q14596,NBR1,0.769,na,na,na,na,na,na,na,na,na,na,na,na,na,20562859 24879152 19250911 
Q9GZQ8,MAP1LC3B,Q8IZQ1,WDFY3,0.671,na,na,na,na,na,na,na,na,na,na,na,na,na,24668264 20417604 18083104 
Q9GZQ8,MAP1LC3B,P35222,CTNNB1,0.659,na,na,na,na,na,na,na,na,na,na,na,na,na,23736261 
Q9GZQ8,MAP1LC3B,Q9BQS8,FYCO1,0.623,5D94,na,A,1,125,B,1276,1288,na,X-ray diffraction,1.53,0.0,0.0,20562859 23043107 
Q9GZQ8,MAP1LC3B,Q9BQD3,KXD1,0.61,na,na,na,na,na,na,na,na,na,na,na,na,na,25416956 16189514 
Q9GZQ8,MAP1LC3B,Q9H8Y8,GORASP2,0.583,na,na,na,na,na,na,na,na,na,na,na,na,na,25416956 unassigned1304 
Q9GZQ8,MAP1LC3B,Q9Y383,LUC7L2,0.583,na,na,na,na,na,na,na,na,na,na,na,na,na,20562859 21900206 16169070 
Q9GZQ8,MAP1LC3B,P46934,NEDD4,0.554,na,na,na,na,na,na,na,na,na,na,na,na,na,20562859 28085563 
Q9GZQ8,MAP1LC3B,Q3MII6,TBC1D25,0.523,na,na,na,na,na,na,na,na,na,na,na,na,na,21383079 
Q9GZQ8,MAP1LC3B,Q12983,BNIP3,0.523,na,na,na,na,na,na,na,na,na,na,na,na,na,23209295 
Q9GZQ8,MAP1LC3B,Q86VP1,TAX1BP1,0.523,na,na,na,na,na,na,na,na,na,na,na,na,na,23209807 26451915 
