target uniprot id,target uniprot gene,interactor uniprot id,interactor uniprot gene,mentha score,PDB id,fusion,target chain id,target starting residue,target ending residue,interactor chain id,interactor starting residue,interactor ending residue,other interactors,method,resolution,dna chains,num ligands,PMID,complex_included_Beltrao-Database
Q7Z3C6,ATG9A,Q8NEM7,SUPT20H,0.902,na,na,na,na,na,na,na,na,na,na,na,na,na,19893488 ,no
Q7Z3C6,ATG9A,Q04864,REL,0.583,na,na,na,na,na,na,na,na,na,na,na,na,na,25416956 unassigned1304 ,yes
Q7Z3C6,ATG9A,P60410,KRTAP10-8,0.583,na,na,na,na,na,na,na,na,na,na,na,na,na,25416956 unassigned1304 ,yes
Q7Z3C6,ATG9A,Q7Z3S9,NOTCH2NL,0.583,na,na,na,na,na,na,na,na,na,na,na,na,na,25416956 unassigned1304 ,no
Q7Z3C6,ATG9A,Q15323,KRT31,0.583,na,na,na,na,na,na,na,na,na,na,na,na,na,25416956 unassigned1304 ,yes
Q7Z3C6,ATG9A,P26371,KRTAP5-9,0.454,na,na,na,na,na,na,na,na,na,na,na,na,na,25416956 ,yes
Q7Z3C6,ATG9A,Q9BYR5,KRTAP4-2,0.454,na,na,na,na,na,na,na,na,na,na,na,na,na,25416956 ,yes
Q7Z3C6,ATG9A,Q9UHD2,TBK1,0.454,na,na,na,na,na,na,na,na,na,na,na,na,na,21903422 ,no
Q7Z3C6,ATG9A,Q17RB8,LONRF1,0.454,na,na,na,na,na,na,na,na,na,na,na,na,na,25416956 ,yes
Q7Z3C6,ATG9A,Q05086,UBE3A,0.454,na,na,na,na,na,na,na,na,na,na,na,na,na,25416956 ,yes
Q7Z3C6,ATG9A,Q92609,TBC1D5,0.396,na,na,na,na,na,na,na,na,na,na,na,na,na,24603492 ,no
Q7Z3C6,ATG9A,Q9UBQ0,VPS29,0.376,na,na,na,na,na,na,na,na,na,na,na,na,na,24603492 ,no
Q7Z3C6,ATG9A,P35579,MYH9,0.376,na,na,na,na,na,na,na,na,na,na,na,na,na,21169990 ,no
Q7Z3C6,ATG9A,Q16659,MAPK6,0.332,na,na,na,na,na,na,na,na,na,na,na,na,na,21900206 ,no
Q7Z3C6,ATG9A,O95782,AP2A1,0.309,na,na,na,na,na,na,na,na,na,na,na,na,na,24603492 ,no
Q7Z3C6,ATG9A,Q96QK1,VPS35,0.309,na,na,na,na,na,na,na,na,na,na,na,na,na,24603492 ,no
Q7Z3C6,ATG9A,Q8TDS5,OXER1,0.236,na,na,na,na,na,na,na,na,na,na,na,na,na,unassigned1304 ,yes
Q7Z3C6,ATG9A,Q96CS3,FAF2,0.236,na,na,na,na,na,na,na,na,na,na,na,na,na,26186194 28514442 ,no
Q7Z3C6,ATG9A,P17931,LGALS3,0.236,na,na,na,na,na,na,na,na,na,na,na,na,na,26186194 28514442 ,no
Q7Z3C6,ATG9A,P15884,TCF4,0.236,na,na,na,na,na,na,na,na,na,na,na,na,na,unassigned1304 ,yes
Q7Z3C6,ATG9A,Q8IUC1,KRTAP11-1,0.236,na,na,na,na,na,na,na,na,na,na,na,na,na,unassigned1304 ,yes
Q7Z3C6,ATG9A,Q8IUB9,KRTAP19-1,0.236,na,na,na,na,na,na,na,na,na,na,na,na,na,unassigned1304 ,yes
Q7Z3C6,ATG9A,Q8IUC2,KRTAP8-1,0.236,na,na,na,na,na,na,na,na,na,na,na,na,na,unassigned1304 ,yes
Q7Z3C6,ATG9A,Q8NHP1,AKR7L,0.236,na,na,na,na,na,na,na,na,na,na,na,na,na,unassigned1304 ,no
Q7Z3C6,ATG9A,Q8IWZ5,TRIM42,0.236,na,na,na,na,na,na,na,na,na,na,na,na,na,unassigned1304 ,yes
Q7Z3C6,ATG9A,O76011,KRT34,0.236,na,na,na,na,na,na,na,na,na,na,na,na,na,unassigned1304 ,yes
Q7Z3C6,ATG9A,P50221,MEOX1,0.236,na,na,na,na,na,na,na,na,na,na,na,na,na,unassigned1304 ,yes
Q7Z3C6,ATG9A,O00182,LGALS9,0.236,na,na,na,na,na,na,na,na,na,na,na,na,na,26186194 28514442 ,no
Q7Z3C6,ATG9A,O00214,LGALS8,0.236,na,na,na,na,na,na,na,na,na,na,na,na,na,26186194 28514442 ,no
Q7Z3C6,ATG9A,A8MQ03,C9ORF169,0.236,na,na,na,na,na,na,na,na,na,na,na,na,na,unassigned1304 ,yes
Q7Z3C6,ATG9A,Q9P0T4,ZNF581,0.236,na,na,na,na,na,na,na,na,na,na,na,na,na,unassigned1304 ,yes
Q7Z3C6,ATG9A,A0PJX0,CIB4,0.236,na,na,na,na,na,na,na,na,na,na,na,na,na,unassigned1304 ,yes
Q7Z3C6,ATG9A,Q6UY14,ADAMTSL4,0.236,na,na,na,na,na,na,na,na,na,na,na,na,na,unassigned1304 ,yes
